aid;Actor.type;Adaptation.role.stage
11159990;Civil society (international/multinational/national);Awareness raising
11159990;Civil society (international/multinational/national);Coordinating interaction
11159990;Government (local);Financing of measures
11159991;Government (national);Financing of measures
11159993;Individuals or households;Implementing
11159994;Individuals or households;Implementing
11159997;Government (local);Assessing
11159997;Government (local);Planning
11159997;Government (local);Coordinating interaction
11159999;Government (national);Planning
11160001;Private sector (SME);Implementing
11160001;Private sector (SME);Financing of measures
11160001;Government (local);Assessing
11160001;Government (local);Monitoring and evaluating
11160001;Government (local);Planning
11160001;Government (local);Coordinating interaction
11160004;Private sector (SME);Financing of measures
11160004;Civil society (sub-national or local);Coordinating interaction
11160006;Government (national);Planning
11160009;Civil society (sub-national or local);Awareness raising
11160009;Civil society (sub-national or local);Financing of measures
11160009;Civil society (sub-national or local);Implementing
11160009;Civil society (sub-national or local);Coordinating interaction
11160010;Civil society (sub-national or local);Implementing
11160011;Academia;Assessing
11160012;Individuals or households;Implementing
11160012;Civil society (sub-national or local);Implementing
11160012;International or multinational governance institutions;Financing of measures
11160013;Government (local);Awareness raising
11160013;Government (local);Planning
11160013;Government (local);Coordinating interaction
11160013;Government (local);Financing of measures
11160013;Civil society (sub-national or local);Awareness raising
11160013;Civil society (sub-national or local);Implementing
11160013;Civil society (sub-national or local);Coordinating interaction
11160013;Other;Financing of measures
11160014;Government (national);Planning
11160014;Government (national);Coordinating interaction
11160014;Academia;Implementing
11160014;Civil society (international/multinational/national);Implementing
11160015;Government (national);Implementing
11160015;Government (national);Planning
11160021;Government (local);Awareness raising
11160021;Government (local);Implementing
11160021;Government (local);Monitoring and evaluating
11160021;Government (local);Coordinating interaction
11160021;Individuals or households;Implementing
11160029;International or multinational governance institutions;Financing of measures
11160029;Government (national);Financing of measures
11160029;Civil society (international/multinational/national);Financing of measures
11160030;Government (national);Financing of measures
11160030;Government (national);Awareness raising
11160030;Government (national);Implementing
11160030;Private sector (SME);Implementing
11160030;Government (sub-national);Financing of measures
11160030;Government (sub-national);Implementing
11160030;Government (sub-national);Coordinating interaction
11160032;Individuals or households;Implementing
11160032;Individuals or households;Financing of measures
11160033;Government (sub-national);Awareness raising
11160033;Government (national);Assessing
11160035;Individuals or households;Implementing
11160037;Government (national);Financing of measures
11160037;Government (national);Implementing
11160041;Individuals or households;Implementing
11160042;Civil society (sub-national or local);Coordinating interaction
11160043;Academia;Assessing
11160044;Government (sub-national);Awareness raising
11160044;Private sector (SME);Implementing
11160045;Government (local);Awareness raising
11160045;Private sector (SME);Implementing
11160045;Private sector (SME);Financing of measures
11160045;Civil society (sub-national or local);Awareness raising
11160045;Civil society (sub-national or local);Financing of measures
11160047;Government (national);Assessing
11160047;Government (national);Implementing
11160047;Government (national);Planning
11160048;Government (national);Awareness raising
11160048;Civil society (international/multinational/national);Implementing
11160051;International or multinational governance institutions;Financing of measures
11160051;Civil society (sub-national or local);Planning
11160051;Civil society (sub-national or local);Implementing
11160053;Government (sub-national);Planning
11160053;Government (sub-national);Financing of measures
11160053;Government (local);Implementing
11160053;Government (local);Coordinating interaction
11160053;Government (local);Planning
11160054;Civil society (sub-national or local);Planning
11160054;Civil society (sub-national or local);Assessing
11160055;Government (local);Financing of measures
11160055;Government (local);Coordinating interaction
11160055;Government (local);Planning
11160057;Civil society (sub-national or local);Implementing
11160057;Individuals or households;Implementing
11160057;Private sector (SME);Implementing
11160057;Government (local);Planning
11160057;Government (local);Implementing
11160057;Government (local);Financing of measures
11160059;Private sector (SME);Planning
11160059;Private sector (SME);Implementing
11160060;Government (local);Planning
11160060;Government (local);Implementing
11160061;Individuals or households;Financing of measures
11160061;Individuals or households;Implementing
11160061;Private sector (corporations);Financing of measures
11160066;Government (sub-national);Coordinating interaction
11160066;Government (sub-national);Implementing
11160066;Government (sub-national);Awareness raising
11160066;Government (sub-national);Assessing
11160066;Government (sub-national);Planning
11160066;Private sector (corporations);Coordinating interaction
11160066;Private sector (corporations);Implementing
11160072;Government (sub-national);Financing of measures
11160072;Government (sub-national);Coordinating interaction
11160072;Civil society (international/multinational/national);Financing of measures
11160072;Civil society (international/multinational/national);Implementing
11160072;Government (local);Financing of measures
11160072;Government (local);Implementing
11160073;Civil society (international/multinational/national);Financing of measures
11160074;Government (national);Planning
11160074;Government (national);Assessing
11160078;Government (sub-national);Awareness raising
11160078;Government (sub-national);Financing of measures
11160078;Government (sub-national);Implementing
11160078;Civil society (sub-national or local);Awareness raising
11160078;Civil society (sub-national or local);Financing of measures
11160078;Government (local);Implementing
11160079;Civil society (sub-national or local);Awareness raising
11160079;Government (sub-national);Awareness raising
11160079;Other;Awareness raising
11160080;Individuals or households;Financing of measures
11160080;Individuals or households;Implementing
11160080;Individuals or households;Coordinating interaction
11160082;Civil society (sub-national or local);Awareness raising
11160084;Government (national);Awareness raising
11160084;Government (national);Monitoring and evaluating
11160084;Government (national);Coordinating interaction
11160086;Government (national);Implementing
11160089;International or multinational governance institutions;Financing of measures
11160089;Private sector (SME);Financing of measures
11160089;Private sector (SME);Planning
11160093;Civil society (sub-national or local);Planning
11160093;Civil society (sub-national or local);Implementing
11160093;Civil society (sub-national or local);Coordinating interaction
11160093;Individuals or households;Implementing
11160094;Government (sub-national);Implementing
11160094;Government (sub-national);Assessing
11160094;Government (sub-national);Coordinating interaction
11160094;Individuals or households;Implementing
11160095;Government (national);Financing of measures
11160095;Government (national);Monitoring and evaluating
11160096;Academia;Coordinating interaction
11160096;Academia;Awareness raising
11160097;Civil society (sub-national or local);Financing of measures
11160097;Civil society (sub-national or local);Implementing
11160098;Government (local);Financing of measures
11160098;Government (local);Monitoring and evaluating
11160098;Government (national);Planning
11160098;Government (national);Financing of measures
11160098;Government (national);Monitoring and evaluating
11160099;Academia;Monitoring and evaluating
11160099;Government (national);Implementing
11160099;Civil society (international/multinational/national);Financing of measures
11160100;Academia;Other
11160103;Government (national);Awareness raising
11160103;Government (national);Financing of measures
11160103;Private sector (SME);Financing of measures
11160104;Individuals or households;Implementing
11160105;Individuals or households;Implementing
11160106;Civil society (international/multinational/national);Planning
11160106;Civil society (international/multinational/national);Implementing
11160106;Individuals or households;Implementing
11160107;Individuals or households;Implementing
11160107;Government (local);Coordinating interaction
11160107;Private sector (SME);Financing of measures
11160107;Private sector (SME);Implementing
11160109;Government (local);Implementing
11160109;Government (local);Financing of measures
11160109;Academia;Monitoring and evaluating
11160109;Government (sub-national);Implementing
11160109;Government (sub-national);Financing of measures
11160109;Government (national);Implementing
11160109;Government (national);Financing of measures
11160111;Individuals or households;Financing of measures
11160111;Individuals or households;Planning
11160111;Individuals or households;Implementing
11160117;Government (national);Financing of measures
11160117;Government (national);Planning
11160117;Government (national);Implementing
11160119;Individuals or households;Implementing
11160119;Individuals or households;Financing of measures
11160119;Individuals or households;Planning
11160123;Individuals or households;Implementing
11160123;Civil society (sub-national or local);Awareness raising
11160123;Civil society (sub-national or local);Implementing
11160123;International or multinational governance institutions;Financing of measures
11160124;Private sector (SME);Implementing
11160125;Private sector (SME);Implementing
11160128;Individuals or households;Implementing
11160128;Individuals or households;Coordinating interaction
11160128;Government (local);Implementing
11160128;Government (local);Planning
11160130;Private sector (corporations);Financing of measures
11160130;Civil society (sub-national or local);Financing of measures
11160135;Government (national);Financing of measures
11160135;Government (national);Coordinating interaction
11160135;International or multinational governance institutions;Assessing
11160136;Government (local);Implementing
11160136;Government (local);Assessing
11160136;Government (local);Planning
11160136;Civil society (sub-national or local);Implementing
11160136;International or multinational governance institutions;Financing of measures
11160137;Individuals or households;Implementing
11160139;Academia;Awareness raising
11160139;Academia;Monitoring and evaluating
11160140;Government (local);Planning
11160142;Academia;Assessing
11160142;Academia;Awareness raising
11160142;International or multinational governance institutions;Financing of measures
11160143;Individuals or households;Implementing
11160145;Private sector (SME);Awareness raising
11160145;Government (local);Awareness raising
11160146;Individuals or households;Implementing
11160146;Government (local);Awareness raising
11160147;Civil society (international/multinational/national);Implementing
11160147;Civil society (international/multinational/national);Financing of measures
11160147;Government (national);Implementing
11160155;Civil society (sub-national or local);Implementing
11160155;Civil society (sub-national or local);Coordinating interaction
11160155;Civil society (sub-national or local);Planning
11160155;Civil society (sub-national or local);Monitoring and evaluating
11160155;Government (sub-national);Planning
11160155;Government (sub-national);Monitoring and evaluating
11160155;International or multinational governance institutions;Coordinating interaction
11160155;International or multinational governance institutions;Financing of measures
11160155;International or multinational governance institutions;Awareness raising
11160155;Individuals or households;Implementing
11160155;Individuals or households;Coordinating interaction
11160156;Individuals or households;Implementing
11160156;Government (national);Financing of measures
11160157;Civil society (sub-national or local);Assessing
11160157;Civil society (sub-national or local);Planning
11160157;Civil society (sub-national or local);Implementing
11160157;Government (national);Financing of measures
11160159;Government (national);Implementing
11160159;Government (national);Financing of measures
11160162;Government (local);Financing of measures
11160163;Civil society (sub-national or local);Coordinating interaction
11160163;Civil society (sub-national or local);Implementing
11160164;Government (national);Implementing
11160164;Government (national);Planning
11160164;Government (sub-national);Implementing
11160164;Government (sub-national);Planning
11160164;Government (local);Implementing
11160164;Government (local);Planning
11160165;Government (national);Planning
11160165;Government (local);Financing of measures
11160167;Civil society (sub-national or local);Awareness raising
11160167;Civil society (sub-national or local);Coordinating interaction
11160171;Individuals or households;Implementing
11160176;Private sector (SME);Implementing
11160176;Private sector (SME);Financing of measures
11160178;Individuals or households;Implementing
11160183;Civil society (sub-national or local);Coordinating interaction
11160184;Civil society (sub-national or local);Implementing
11160184;Civil society (sub-national or local);Awareness raising
11160184;International or multinational governance institutions;Financing of measures
11160185;Government (local);Awareness raising
11160186;Academia;Awareness raising
11160186;Civil society (sub-national or local);Awareness raising
11160186;Individuals or households;Implementing
11160189;Individuals or households;Implementing
11160189;Individuals or households;Financing of measures
11160194;Government (national);Implementing
11160194;Government (national);Financing of measures
11160196;Private sector (SME);Financing of measures
11160199;Government (sub-national);Financing of measures
11160199;Government (sub-national);Coordinating interaction
11160199;Government (national);Implementing
11160199;Government (local);Coordinating interaction
11160200;Civil society (sub-national or local);Coordinating interaction
11160200;Civil society (sub-national or local);Implementing
11160201;Academia;Planning
11160204;Government (national);Awareness raising
11160204;Government (national);Assessing
11160205;Individuals or households;Implementing
11160205;Other;Financing of measures
11160205;Other;Assessing
11160205;Other;Implementing
11160208;Academia;Monitoring and evaluating
11160208;Private sector (SME);Implementing
11160210;Government (local);Awareness raising
11160210;Academia;Awareness raising
11160211;Academia;Assessing
11160211;Individuals or households;Implementing
11160212;Individuals or households;Planning
11160212;Individuals or households;Implementing
11160213;Government (national);Awareness raising
11160213;Civil society (sub-national or local);Awareness raising
11160216;Individuals or households;Implementing
11160216;Civil society (sub-national or local);Awareness raising
11160216;Civil society (sub-national or local);Implementing
11160218;Academia;Assessing
11160220;Government (local);Assessing
11160220;Government (local);Planning
11160221;Academia;Assessing
11160226;Private sector (SME);Awareness raising
11160226;Private sector (SME);Coordinating interaction
11160226;Private sector (SME);Implementing
11160226;Private sector (SME);Monitoring and evaluating
11160226;Individuals or households;Implementing
11160226;Individuals or households;Awareness raising
11160228;Government (national);Implementing
11160228;Government (national);Coordinating interaction
11160228;Individuals or households;Implementing
11160238;Government (sub-national);Planning
11160238;Government (sub-national);Financing of measures
11160238;Individuals or households;Implementing
11160238;Individuals or households;Financing of measures
11160238;Individuals or households;Planning
11160239;Individuals or households;Planning
11160239;Individuals or households;Implementing
11160239;Government (national);Financing of measures
11160248;Individuals or households;Implementing
11160249;Individuals or households;Implementing
11160249;Individuals or households;Financing of measures
11160249;Civil society (international/multinational/national);Implementing
11160249;Civil society (international/multinational/national);Planning
11160252;Academia;Assessing
11160254;International or multinational governance institutions;Financing of measures
11160256;Government (sub-national);Planning
11160256;Government (sub-national);Implementing
11160256;Government (sub-national);Monitoring and evaluating
11160256;Government (sub-national);Coordinating interaction
11160256;Individuals or households;Implementing
11160257;Civil society (sub-national or local);Awareness raising
11160257;Civil society (sub-national or local);Planning
11160257;Civil society (sub-national or local);Financing of measures
11160257;Civil society (sub-national or local);Implementing
11160257;Individuals or households;Implementing
11160261;Civil society (international/multinational/national);Awareness raising
11160261;Civil society (international/multinational/national);Coordinating interaction
11160261;Government (local);Awareness raising
11160261;Government (local);Implementing
11160262;Academia;Awareness raising
11160262;Academia;Assessing
11160263;Government (sub-national);Planning
11160263;Government (sub-national);Assessing
11160263;Government (sub-national);Coordinating interaction
11160263;Government (local);Implementing
11160263;Government (local);Financing of measures
11160263;Government (local);Planning
11160264;Individuals or households;Implementing
11160264;International or multinational governance institutions;Assessing
11160264;International or multinational governance institutions;Planning
11160265;Government (sub-national);Planning
11160265;Government (sub-national);Assessing
11160265;Government (sub-national);Implementing
11160265;Government (sub-national);Monitoring and evaluating
11160265;Government (sub-national);Coordinating interaction
11160265;Government (local);Implementing
11160265;Government (local);Planning
11160265;Government (local);Financing of measures
11160265;Government (local);Monitoring and evaluating
11160265;Government (local);Coordinating interaction
11160265;Civil society (sub-national or local);Coordinating interaction
11160269;Government (national);Financing of measures
11160269;Individuals or households;Implementing
11160269;Government (local);Planning
11160269;Government (local);Assessing
11160270;Government (local);Assessing
11160270;Government (local);Planning
11160270;Government (local);Implementing
11160271;Civil society (sub-national or local);Implementing
11160275;Government (national);Planning
11160275;Government (national);Financing of measures
11160275;Government (national);Implementing
11160275;Government (sub-national);Implementing
11160275;Government (local);Implementing
11160275;Civil society (international/multinational/national);Implementing
11160275;Civil society (sub-national or local);Implementing
11160281;Government (local);Implementing
11160281;Government (local);Coordinating interaction
11160281;Individuals or households;Implementing
11160284;Private sector (SME);Implementing
11160284;Academia;Awareness raising
11160284;Academia;Assessing
11160287;Civil society (sub-national or local);Assessing
11160287;Civil society (sub-national or local);Awareness raising
11160288;Government (sub-national);Planning
11160288;Government (sub-national);Financing of measures
11160288;Government (sub-national);Coordinating interaction
11160288;Government (local);Planning
11160288;Government (local);Financing of measures
11160288;Government (local);Implementing
11160288;Government (local);Monitoring and evaluating
11160288;Government (local);Coordinating interaction
11160288;Individuals or households;Implementing
11160289;Government (local);Planning
11160289;Government (local);Financing of measures
11160289;Government (local);Implementing
11160289;Government (local);Monitoring and evaluating
11160289;Government (local);Coordinating interaction
11160289;Government (sub-national);Coordinating interaction
11160289;Government (sub-national);Assessing
11160289;Government (sub-national);Planning
11160289;Government (sub-national);Implementing
11160290;Government (local);Planning
11160290;Government (local);Implementing
11160290;Government (local);Coordinating interaction
11160290;Individuals or households;Implementing
11160293;Government (sub-national);Planning
11160293;Government (local);Planning
11160293;Government (local);Financing of measures
11160293;Government (local);Implementing
11160293;Civil society (sub-national or local);Awareness raising
11160293;Individuals or households;Implementing
11160297;Government (local);Implementing
11160297;Government (local);Planning
11160297;Government (local);Financing of measures
11160297;Civil society (international/multinational/national);Implementing
11160297;Civil society (international/multinational/national);Planning
11160297;Civil society (international/multinational/national);Financing of measures
11160299;Civil society (sub-national or local);Awareness raising
11160299;Civil society (sub-national or local);Implementing
11160299;Individuals or households;Awareness raising
11160299;Individuals or households;Implementing
11160299;Academia;Awareness raising
11160299;Academia;Implementing
11160300;Government (national);Assessing
11160300;Government (national);Planning
11160300;Government (national);Financing of measures
11160300;Government (local);Planning
11160300;Government (local);Implementing
11160300;Private sector (SME);Implementing
11160300;Individuals or households;Financing of measures
11160301;Individuals or households;Planning
11160301;Individuals or households;Implementing
11160301;International or multinational governance institutions;Financing of measures
11160302;International or multinational governance institutions;Planning
11160302;International or multinational governance institutions;Financing of measures
11160302;Private sector (SME);Assessing
11160303;Academia;Awareness raising
11160303;Academia;Assessing
11160308;Individuals or households;Implementing
11160315;Individuals or households;Implementing
11160316;Government (national);Awareness raising
11160316;Government (national);Coordinating interaction
11160316;Civil society (sub-national or local);Awareness raising
11160316;Civil society (sub-national or local);Coordinating interaction
11160319;Government (national);Planning
11160323;Private sector (SME);Implementing
11160325;Government (national);Financing of measures
11160325;Civil society (sub-national or local);Financing of measures
11160326;Government (sub-national);Awareness raising
11160326;Government (local);Awareness raising
11160326;Civil society (international/multinational/national);Coordinating interaction
11160326;Individuals or households;Implementing
11160326;Individuals or households;Coordinating interaction
11160327;Government (local);Assessing
11160327;Government (local);Planning
11160327;Government (national);Implementing
11160327;Government (national);Financing of measures
11160327;International or multinational governance institutions;Financing of measures
11160327;Civil society (sub-national or local);Assessing
11160328;Government (local);Implementing
11160328;Government (local);Financing of measures
11160328;Government (local);Awareness raising
11160328;Government (local);Planning
11160328;Government (local);Assessing
11160328;Individuals or households;Implementing
11160329;Government (sub-national);Awareness raising
11160329;Government (sub-national);Assessing
11160329;Government (sub-national);Coordinating interaction
11160329;Government (local);Awareness raising
11160329;Government (local);Assessing
11160329;Government (local);Coordinating interaction
11160330;Individuals or households;Implementing
11160330;Government (local);Implementing
11160332;Government (national);Awareness raising
11160332;Private sector (SME);Implementing
11160332;Private sector (SME);Financing of measures
11160332;Civil society (sub-national or local);Coordinating interaction
11160332;Civil society (sub-national or local);Implementing
11160332;Civil society (international/multinational/national);Awareness raising
11160332;Individuals or households;Awareness raising
11160335;Government (sub-national);Implementing
11160336;Government (national);Financing of measures
11160336;Private sector (SME);Financing of measures
11160336;Private sector (SME);Implementing
11160339;Individuals or households;Implementing
11160339;Academia;Coordinating interaction
11160340;Civil society (sub-national or local);Awareness raising
11160340;Civil society (sub-national or local);Financing of measures
11160340;Individuals or households;Implementing
11160343;Government (sub-national);Implementing
11160343;Government (sub-national);Financing of measures
11160345;Academia;Assessing
11160345;Private sector (corporations);Implementing
11160346;Government (national);Planning
11160346;Government (national);Awareness raising
11160346;Government (national);Implementing
11160353;Individuals or households;Implementing
11160354;Government (local);Planning
11160354;Government (local);Assessing
11160354;Government (local);Implementing
11160354;Government (local);Financing of measures
11160356;Civil society (sub-national or local);Awareness raising
11160356;Civil society (sub-national or local);Financing of measures
11160356;Government (local);Financing of measures
11160357;Civil society (sub-national or local);Financing of measures
11160357;Civil society (sub-national or local);Awareness raising
11160357;Individuals or households;Implementing
11160359;Private sector (SME);Financing of measures
11160359;Civil society (sub-national or local);Implementing
11160359;Individuals or households;Implementing
11160359;Government (national);Planning
11160360;Government (national);Financing of measures
11160360;Government (local);Financing of measures
11160365;Civil society (international/multinational/national);Awareness raising
11160365;Government (national);Financing of measures
11160365;Private sector (corporations);Planning
11160366;Government (local);Assessing
11160366;Government (local);Planning
11160366;Government (local);Awareness raising
11160366;Private sector (SME);Assessing
11160367;Government (national);Implementing
11160370;Individuals or households;Implementing
11160370;Government (sub-national);Implementing
11160370;Government (sub-national);Coordinating interaction
11160374;Individuals or households;Implementing
11160375;Civil society (sub-national or local);Implementing
11160375;Civil society (sub-national or local);Planning
11160375;Civil society (sub-national or local);Coordinating interaction
11160376;Government (sub-national);Implementing
11160376;Government (sub-national);Planning
11160376;Government (local);Implementing
11160376;Government (local);Planning
11160376;Private sector (corporations);Implementing
11160377;Individuals or households;Implementing
11160377;Private sector (corporations);Financing of measures
11160378;Civil society (sub-national or local);Coordinating interaction
11160379;Government (local);Planning
11160379;Government (local);Implementing
11160380;Government (national);Implementing
11160380;Government (national);Assessing
11160380;Government (national);Planning
11160383;Civil society (sub-national or local);Coordinating interaction
11160384;Private sector (corporations);Other
11160384;Civil society (sub-national or local);Other
11160384;Government (local);Implementing
11160385;Government (local);Planning
11160385;Government (local);Implementing
11160388;Government (national);Implementing
11160389;Civil society (international/multinational/national);Awareness raising
11160391;Academia;Monitoring and evaluating
11160392;Government (local);Coordinating interaction
11160392;Private sector (corporations);Awareness raising
11160392;Private sector (corporations);Financing of measures
11160392;Private sector (corporations);Implementing
11160392;Government (sub-national);Monitoring and evaluating
11160392;Government (sub-national);Financing of measures
11160393;Private sector (corporations);Financing of measures
11160393;Civil society (sub-national or local);Awareness raising
11160393;Civil society (sub-national or local);Coordinating interaction
11160394;Government (local);Planning
11160394;Government (local);Implementing
11160399;Individuals or households;Implementing
11160405;Private sector (corporations);Implementing
11160405;Civil society (international/multinational/national);Implementing
11160406;Private sector (SME);Implementing
11160408;Government (local);Financing of measures
11160408;Government (local);Planning
11160408;Government (local);Coordinating interaction
11160409;Civil society (international/multinational/national);Implementing
11160410;Private sector (SME);Awareness raising
11160410;Private sector (SME);Financing of measures
11160415;Government (national);Financing of measures
11160415;Civil society (international/multinational/national);Financing of measures
11160417;Government (national);Awareness raising
11160417;Government (national);Implementing
11160417;Government (national);Coordinating interaction
11160419;Individuals or households;Implementing
11160423;Government (sub-national);Implementing
11160423;Private sector (SME);Implementing
11160423;Individuals or households;Implementing
11160423;Individuals or households;Financing of measures
11160424;Government (local);Financing of measures
11160425;Other;Awareness raising
11160433;Civil society (sub-national or local);Awareness raising
11160433;Individuals or households;Implementing
11160436;Other;Awareness raising
11160438;Civil society (sub-national or local);Awareness raising
11160439;International or multinational governance institutions;Financing of measures
11160440;Private sector (SME);Financing of measures
11160440;Private sector (SME);Implementing
11160440;Government (local);Financing of measures
11160441;International or multinational governance institutions;Financing of measures
11160443;Civil society (sub-national or local);Implementing
11160443;Civil society (sub-national or local);Financing of measures
11160443;Individuals or households;Other
11160444;Civil society (international/multinational/national);Planning
11160444;Civil society (international/multinational/national);Financing of measures
11160444;Civil society (international/multinational/national);Coordinating interaction
11160444;Civil society (sub-national or local);Planning
11160444;Civil society (sub-national or local);Implementing
11160445;International or multinational governance institutions;Financing of measures
11160446;International or multinational governance institutions;Awareness raising
11160446;International or multinational governance institutions;Coordinating interaction
11160446;Individuals or households;Implementing
11160448;Government (national);Implementing
11160448;Private sector (SME);Implementing
11160450;Individuals or households;Implementing
11160451;Government (national);Assessing
11160451;Government (national);Planning
11160451;Government (national);Implementing
11160451;International or multinational governance institutions;Financing of measures
11160451;International or multinational governance institutions;Other
11160451;Civil society (international/multinational/national);Financing of measures
11160451;Civil society (international/multinational/national);Other
11160453;Government (national);Planning
11160453;Government (national);Implementing
11160454;Government (local);Implementing
11160454;Government (local);Planning
11160454;Government (local);Financing of measures
11160454;Civil society (sub-national or local);Implementing
11160454;Civil society (sub-national or local);Financing of measures
11160454;Individuals or households;Implementing
11160455;Government (national);Implementing
11160455;Government (national);Monitoring and evaluating
11160455;Private sector (corporations);Implementing
11160455;Private sector (corporations);Monitoring and evaluating
11160455;Private sector (corporations);Financing of measures
11160455;Government (sub-national);Monitoring and evaluating
11160455;Government (sub-national);Planning
11160458;Government (local);Planning
11160458;Government (local);Assessing
11160458;Government (local);Awareness raising
11160458;Government (local);Financing of measures
11160458;Government (local);Implementing
11160458;Government (national);Assessing
11160458;Government (national);Monitoring and evaluating
11160458;Government (sub-national);Assessing
11160458;Government (sub-national);Planning
11160458;International or multinational governance institutions;Financing of measures
11160461;Government (local);Assessing
11160461;Government (local);Planning
11160464;Government (sub-national);Coordinating interaction
11160464;Government (sub-national);Implementing
11160464;Government (sub-national);Planning
11160464;Government (local);Implementing
11160475;Government (national);Awareness raising
11160476;Government (local);Planning
11160476;Government (local);Implementing
11160476;Government (local);Monitoring and evaluating
11160477;Government (sub-national);Planning
11160478;Government (sub-national);Implementing
11160478;Government (sub-national);Planning
11160478;Government (sub-national);Coordinating interaction
11160479;Government (local);Planning
11160479;Government (local);Implementing
11160479;Government (local);Coordinating interaction
11160481;Government (local);Planning
11160484;Individuals or households;Financing of measures
11160484;Individuals or households;Implementing
11160485;Civil society (sub-national or local);Implementing
11160485;Civil society (sub-national or local);Financing of measures
11160489;Government (national);Financing of measures
11160490;Civil society (international/multinational/national);Implementing
11160490;Civil society (international/multinational/national);Financing of measures
11160490;Civil society (sub-national or local);Implementing
11160490;Civil society (sub-national or local);Coordinating interaction
11160490;Government (national);Financing of measures
11160490;Government (national);Implementing
11160490;Government (national);Coordinating interaction
11160490;International or multinational governance institutions;Implementing
11160490;International or multinational governance institutions;Coordinating interaction
11160490;International or multinational governance institutions;Awareness raising
11160490;Other;Awareness raising
11160491;Government (local);Awareness raising
11160491;Government (local);Assessing
11160491;Government (local);Planning
11160491;Government (local);Implementing
11160492;Academia;Assessing
11160492;Academia;Planning
11160493;Private sector (corporations);Financing of measures
11160495;Civil society (sub-national or local);Assessing
11160495;Civil society (sub-national or local);Financing of measures
11160496;Government (local);Awareness raising
11160496;Government (local);Financing of measures
11160496;Government (local);Planning
11160497;Government (local);Financing of measures
11160497;Government (local);Monitoring and evaluating
11160497;Government (local);Planning
